Date,Amount,Category,Title,Note,Account
02-09-2024,-59.25,,TRF MB WAY P/ *****5395,,
02-09-2024,-12.5,,COMPRA 1378 RESTAURANTE ALBATROZNIF 506247457,,
02-09-2024,-9,,COMPRA 1378 NOVO SECULO PASTOVO FIGUEIREDO,,
02-09-2024,-15.54,,PAG SERV 20394/151691893 BANCO COMERCIAL PORTUG,,
02-09-2024,-45.16,,COMPRA 1378 LEROY MERLIN BRAGA BRAGA,,
02-09-2024,-24,,COMPRA 1378 EST SERVICO RODAREAS VISEU NORTECAM,,
02-09-2024,-16,,COMPRA 6184 PRIMARK BRAGE- PARQUE B CONTACTLESS,,
02-09-2024,-12,,TRF MB WAY P/ *****3802,,
02-09-2024,220.14,,JUROS DEPOSITO A PRAZO,,
02-09-2024,-61.64,,IMPOSTO IRS/IRC DEPOSITO PRAZO       3346462171,,
02-09-2024,-1.55,,PAG BXVAL- 1378 VIAVERDE,,
04-09-2024,-29.45,,COMPRA 6184 MCDONALDS B3 ROBERT SMI CONTACTLESS,,
04-09-2024,-34.99,,COMPRA 6184 SPORT ZONE 4715-349 BRAGA,,
04-09-2024,-71.4,,TRF P/ ELSA MARIA OLIVEIRA BARBOSA,,
04-09-2024,-5.04,,COMPRA 6184 NOVO SECULO PASTOVO FIG CONTACTLESS,,
04-09-2024,-69,,COMPRA 6184 BORDA D AGUA SALTO,,
04-09-2024,-24,,COMPRA 1378 BP PINHEIRO NORTE 4830-176 P LANHOS,,
05-09-2024,-608.06,,PAG.PRESTACAO N. 008 EMP.N.   2062037653,,
05-09-2024,-24.71,,DD OCIDENTAL SEG VIDA RKA2079445 00517136095SET,,
05-09-2024,89.41,,CAMPANHA CRE HAB EMP. N.       2062037653,,
05-09-2024,6.25,,ACCENTURE TECHNOLOGY SOLUTIONS - S,,
05-09-2024,-44.8,,"COMPRA 1378 EST SERVICO ILIDIO MOTA, LDA. BRAGA",,
05-09-2024,-50.49,,COMPRA 1378 MOTO VEIGA LDA FIGUEIREDO,,
05-09-2024,-24.95,,COMPRA 6184 LEFTIES BRAGA           CONTACTLESS,,
05-09-2024,-27.95,,COMPRA 6184 ZARA BRAGA              CONTACTLESS,,
05-09-2024,-18.38,,COMPRA 6184 LEROY MERLIN BRAGA BRAG CONTACTLESS,,
05-09-2024,-20.3,,PAG BXVAL- 1378 VIAVERDE,,
06-09-2024,-17.52,,COMPRA 1378 TEMU.COM PARIS,,
06-09-2024,-10,,COMPRA 6184 MBWAY WOO 1600-404 LISBOA,,
06-09-2024,-17,,TRF MB WAY P/ *****9977,,
06-09-2024,-8.99,,COMPRA 6184 WELLS SAUDE 4715-249 BR CONTACTLESS,,
06-09-2024,-7.7,,COMPRA 1378 MBWAY - CINEMAS 1600-404 LISBOA,,
06-09-2024,-1.8,,COMPRA 6184 BRAGA PARQUE 4710-427 BRAGA,,
06-09-2024,-14.39,,COMPRA 6184 CEA BRAGA CENTRO COMERC CONTACTLESS,,
06-09-2024,-13.2,,COMPRA 6184 PRIMARK BRAGE- PARQUE B CONTACTLESS,,
